,Sex_F,Sex_I,Sex_M
197,0,0,1
198,0,0,1
199,0,0,1
200,1,0,0
201,0,0,1
202,1,0,0
203,1,0,0
204,0,0,1
205,1,0,0
206,0,1,0
207,0,1,0
208,1,0,0
209,0,1,0
210,1,0,0
211,0,0,1
212,1,0,0
213,0,0,1
214,1,0,0
215,0,0,1
216,0,0,1
217,0,1,0
218,0,0,1
219,1,0,0
220,1,0,0
221,1,0,0
222,1,0,0
223,1,0,0
224,0,1,0
225,1,0,0
226,1,0,0
227,0,1,0
228,1,0,0
229,1,0,0
230,0,0,1
231,0,0,1
232,0,0,1
233,0,1,0
234,0,1,0
235,0,1,0
236,0,1,0
237,0,1,0
238,0,1,0
239,0,1,0
240,0,0,1
241,0,1,0
242,0,1,0
243,0,1,0
244,0,1,0
245,0,1,0
246,0,1,0
247,0,1,0
248,0,1,0
249,0,1,0
250,0,1,0
251,0,0,1
252,1,0,0
253,1,0,0
254,0,0,1
255,0,0,1
256,0,0,1
257,0,0,1
258,1,0,0
259,1,0,0
260,1,0,0
261,1,0,0
262,0,0,1
263,0,1,0
264,0,0,1
265,1,0,0
266,0,0,1
267,0,0,1
268,0,0,1
269,1,0,0
270,1,0,0
271,0,0,1
272,0,0,1
273,0,0,1
274,0,0,1
275,0,0,1
276,1,0,0
277,0,0,1
278,0,0,1
279,1,0,0
280,1,0,0
281,0,1,0
282,1,0,0
283,0,0,1
284,0,0,1
285,1,0,0
286,0,0,1
287,1,0,0
288,0,0,1
289,1,0,0
290,0,0,1
291,1,0,0
292,0,0,1
293,1,0,0
294,0,0,1
295,0,1,0
296,0,1,0
297,0,1,0
298,0,0,1
299,0,0,1
300,1,0,0
301,1,0,0
302,0,0,1
303,0,0,1
304,1,0,0
305,0,1,0
306,0,1,0
307,0,0,1
308,0,0,1
309,0,0,1
310,1,0,0
311,0,0,1
312,0,0,1
313,1,0,0
314,0,0,1
315,0,1,0
316,1,0,0
317,0,0,1
318,1,0,0
319,0,1,0
320,0,1,0
321,0,1,0
322,0,0,1
323,0,1,0
324,0,0,1
325,0,1,0
326,0,1,0
327,0,0,1
328,0,0,1
329,0,1,0
330,0,0,1
331,1,0,0
332,0,1,0
333,0,1,0
334,1,0,0
335,0,0,1
336,0,0,1
337,0,0,1
338,0,0,1
339,1,0,0
340,0,0,1
341,1,0,0
342,0,0,1
343,1,0,0
344,1,0,0
345,0,0,1
346,1,0,0
347,0,1,0
348,0,1,0
349,0,0,1
350,1,0,0
351,1,0,0
352,0,0,1
353,0,0,1
354,0,0,1
355,0,0,1
356,0,0,1
357,1,0,0
358,0,0,1
359,1,0,0
360,0,0,1
361,1,0,0
362,1,0,0
363,1,0,0
364,1,0,0
365,0,0,1
366,0,0,1
367,1,0,0
368,0,0,1
369,1,0,0
370,1,0,0
371,1,0,0
372,1,0,0
373,1,0,0
374,0,0,1
375,1,0,0
376,0,0,1
377,1,0,0
378,0,0,1
379,1,0,0
380,0,0,1
381,0,0,1
382,0,0,1
383,0,0,1
384,0,0,1
385,1,0,0
386,0,0,1
387,0,0,1
388,0,0,1
389,0,1,0
390,0,1,0
391,0,0,1
392,1,0,0
393,0,1,0
394,0,1,0
395,0,1,0
396,1,0,0
397,0,0,1
398,0,0,1
399,0,0,1
400,1,0,0
401,0,0,1
402,1,0,0
403,1,0,0
404,0,1,0
405,1,0,0
406,0,0,1
407,0,0,1
408,0,0,1
409,0,0,1
410,0,0,1
411,0,0,1
412,1,0,0
413,0,0,1
414,1,0,0
415,1,0,0
416,1,0,0
417,0,0,1
418,1,0,0
419,0,0,1
420,1,0,0
421,0,1,0
422,1,0,0
423,0,1,0
424,0,1,0
425,0,0,1
426,1,0,0
427,0,0,1
428,1,0,0
429,1,0,0
430,1,0,0
431,0,0,1
432,0,0,1
433,0,0,1
434,0,1,0
435,0,0,1
436,0,1,0
437,0,1,0
438,0,0,1
439,0,0,1
440,0,1,0
441,0,1,0
442,1,0,0
443,0,1,0
444,1,0,0
445,1,0,0
446,0,0,1
447,0,0,1
448,0,0,1
449,1,0,0
450,0,0,1
451,1,0,0
452,1,0,0
453,1,0,0
454,1,0,0
455,0,0,1
456,1,0,0
457,0,1,0
458,0,1,0
459,1,0,0
460,0,0,1
461,1,0,0
462,0,1,0
463,0,1,0
464,0,1,0
465,0,1,0
466,1,0,0
467,0,0,1
468,1,0,0
469,0,0,1
470,1,0,0
471,1,0,0
472,0,1,0
473,1,0,0
474,1,0,0
475,0,0,1
476,1,0,0
477,0,0,1
478,0,0,1
479,0,0,1
480,1,0,0
481,0,0,1
482,0,0,1
483,1,0,0
484,0,0,1
485,1,0,0
486,0,0,1
487,1,0,0
488,0,0,1
489,1,0,0
490,0,0,1
491,0,0,1
492,1,0,0
493,0,0,1
494,0,0,1
495,1,0,0
496,1,0,0
497,1,0,0
498,1,0,0
499,0,0,1
500,1,0,0
501,1,0,0
502,1,0,0
503,1,0,0
504,1,0,0
505,0,0,1
506,0,0,1
507,0,0,1
508,0,0,1
509,0,1,0
510,0,1,0
511,1,0,0
512,1,0,0
513,0,0,1
514,1,0,0
515,0,0,1
516,0,0,1
517,0,0,1
518,0,0,1
519,1,0,0
520,0,0,1
521,1,0,0
522,0,1,0
523,0,0,1
524,0,0,1
525,0,0,1
526,0,0,1
527,1,0,0
528,1,0,0
529,0,0,1
530,0,1,0
531,1,0,0
532,0,1,0
533,1,0,0
534,0,1,0
535,0,1,0
536,0,1,0
537,0,0,1
538,0,0,1
539,1,0,0
540,1,0,0
541,1,0,0
542,0,0,1
543,0,0,1
544,1,0,0
545,0,0,1
546,0,0,1
547,0,0,1
548,1,0,0
549,0,1,0
550,0,1,0
551,0,1,0
552,0,1,0
553,0,1,0
554,0,1,0
555,0,1,0
556,0,1,0
557,1,0,0
558,1,0,0
559,0,1,0
560,1,0,0
561,0,1,0
562,1,0,0
563,1,0,0
564,1,0,0
565,0,0,1
566,0,1,0
567,0,1,0
568,0,0,1
569,1,0,0
570,0,1,0
571,0,1,0
572,1,0,0
573,1,0,0
574,0,1,0
575,1,0,0
576,0,1,0
577,1,0,0
578,0,1,0
579,1,0,0
580,1,0,0
581,0,1,0
582,1,0,0
583,0,1,0
584,1,0,0
585,0,1,0
586,0,1,0
587,1,0,0
588,0,0,1
589,1,0,0
590,0,1,0
591,1,0,0
592,0,1,0
593,1,0,0
594,0,0,1
595,0,1,0
596,1,0,0
597,0,1,0
598,0,1,0
599,1,0,0
600,0,1,0
601,1,0,0
602,1,0,0
603,0,1,0
604,0,1,0
605,0,1,0
606,0,0,1
607,0,1,0
608,0,0,1
609,0,0,1
610,1,0,0
611,0,0,1
612,0,0,1
613,0,1,0
614,0,1,0
615,0,0,1
616,1,0,0
617,0,0,1
618,0,0,1
619,0,0,1
620,0,0,1
621,0,1,0
622,1,0,0
623,1,0,0
624,0,1,0
625,1,0,0
626,1,0,0
627,1,0,0
628,0,1,0
629,0,0,1
630,0,1,0
631,1,0,0
632,0,0,1
633,0,1,0
634,0,0,1
635,0,0,1
636,0,0,1
637,0,0,1
638,0,1,0
639,1,0,0
640,0,0,1
641,0,1,0
642,1,0,0
643,0,0,1
644,0,0,1
645,0,1,0
646,0,0,1
647,0,0,1
648,0,1,0
649,1,0,0
650,0,0,1
651,0,1,0
652,0,1,0
653,0,0,1
654,1,0,0
655,0,0,1
656,1,0,0
657,1,0,0
658,0,1,0
659,1,0,0
660,0,1,0
661,0,1,0
662,1,0,0
663,1,0,0
664,0,1,0
665,1,0,0
666,0,0,1
667,1,0,0
668,0,0,1
669,1,0,0
670,0,0,1
671,1,0,0
672,1,0,0
673,0,0,1
674,1,0,0
675,1,0,0
676,0,0,1
677,1,0,0
678,1,0,0
679,1,0,0
680,0,1,0
681,0,0,1
682,1,0,0
683,0,0,1
684,0,0,1
685,0,0,1
686,1,0,0
687,1,0,0
688,0,0,1
689,0,0,1
690,0,0,1
691,0,1,0
692,1,0,0
693,0,0,1
694,0,1,0
695,0,1,0
696,0,1,0
697,0,0,1
698,1,0,0
699,1,0,0
700,0,0,1
701,1,0,0
702,1,0,0
703,0,0,1
704,0,0,1
705,0,0,1
706,0,0,1
707,1,0,0
708,0,0,1
709,0,1,0
710,0,1,0
711,0,0,1
712,0,1,0
713,0,0,1
714,0,0,1
715,0,1,0
716,0,1,0
717,0,1,0
718,0,1,0
719,0,1,0
720,0,1,0
721,0,0,1
722,0,0,1
723,0,0,1
724,0,0,1
725,1,0,0
726,0,0,1
727,1,0,0
728,0,0,1
729,1,0,0
730,0,0,1
731,0,0,1
732,0,0,1
733,0,0,1
734,0,0,1
735,0,0,1
736,0,0,1
737,1,0,0
738,0,0,1
739,0,0,1
740,0,0,1
741,1,0,0
742,1,0,0
743,1,0,0
744,0,0,1
745,1,0,0
746,1,0,0
747,0,0,1
748,0,0,1
749,0,0,1
750,1,0,0
751,0,0,1
752,1,0,0
753,1,0,0
754,0,0,1
755,0,0,1
756,0,0,1
757,1,0,0
758,0,0,1
759,0,0,1
760,0,0,1
761,1,0,0
762,1,0,0
763,0,0,1
764,1,0,0
765,0,0,1
766,1,0,0
767,0,0,1
768,1,0,0
769,1,0,0
770,1,0,0
771,0,1,0
772,0,0,1
773,0,0,1
774,0,0,1
775,0,0,1
776,0,0,1
777,0,0,1
778,0,0,1
779,1,0,0
780,0,0,1
781,0,0,1
782,0,0,1
783,0,1,0
784,0,1,0
785,0,0,1
786,1,0,0
787,0,0,1
788,1,0,0
789,1,0,0
790,1,0,0
791,1,0,0
792,0,0,1
793,0,0,1
794,0,0,1
795,0,0,1
796,0,0,1
797,0,0,1
798,0,0,1
799,1,0,0
800,0,0,1
801,0,0,1
802,0,0,1
803,0,1,0
804,0,0,1
805,0,0,1
806,0,1,0
807,1,0,0
808,1,0,0
809,1,0,0
810,0,0,1
811,1,0,0
812,0,1,0
813,0,1,0
814,0,1,0
815,0,1,0
816,0,1,0
817,0,1,0
818,0,1,0
819,0,1,0
820,0,1,0
821,0,1,0
822,0,1,0
823,0,1,0
824,0,1,0
825,0,1,0
826,0,1,0
827,0,1,0
828,0,1,0
829,0,1,0
830,0,0,1
831,0,1,0
832,0,1,0
833,0,1,0
834,0,1,0
835,0,1,0
836,0,0,1
837,0,1,0
838,1,0,0
839,0,1,0
840,0,0,1
841,1,0,0
842,0,0,1
843,0,0,1
844,0,0,1
845,0,0,1
846,1,0,0
847,1,0,0
848,1,0,0
849,0,0,1
850,1,0,0
851,0,0,1
852,0,0,1
853,0,0,1
854,0,0,1
855,1,0,0
856,0,0,1
857,0,0,1
858,1,0,0
859,1,0,0
860,1,0,0
861,1,0,0
862,0,0,1
863,1,0,0
864,0,0,1
865,1,0,0
866,0,0,1
867,1,0,0
868,1,0,0
869,0,0,1
870,0,0,1
871,1,0,0
872,0,0,1
873,1,0,0
874,1,0,0
875,0,0,1
876,0,0,1
877,1,0,0
878,1,0,0
879,1,0,0
880,0,0,1
881,0,0,1
882,0,0,1
883,0,0,1
884,0,0,1
885,1,0,0
886,1,0,0
887,1,0,0
888,1,0,0
889,1,0,0
890,1,0,0
891,0,0,1
892,0,1,0
893,0,1,0
894,0,1,0
895,0,1,0
896,0,1,0
897,0,1,0
898,0,1,0
899,0,1,0
900,0,1,0
901,0,1,0
902,0,1,0
903,0,1,0
904,0,1,0
905,0,1,0
906,0,1,0
907,0,1,0
908,0,1,0
909,0,1,0
910,0,1,0
911,0,1,0
912,0,1,0
913,0,1,0
914,0,1,0
915,0,1,0
916,0,1,0
917,0,1,0
918,0,1,0
919,0,1,0
920,0,1,0
921,0,1,0
922,0,1,0
923,0,1,0
924,0,1,0
925,0,1,0
926,0,1,0
927,0,1,0
928,0,1,0
929,0,1,0
930,0,1,0
931,1,0,0
932,0,1,0
933,0,1,0
934,0,1,0
935,0,1,0
936,0,1,0
937,0,1,0
938,0,1,0
939,0,1,0
940,0,1,0
941,0,1,0
942,0,1,0
943,0,1,0
944,1,0,0
945,0,0,1
946,1,0,0
947,0,0,1
948,1,0,0
949,0,0,1
950,0,0,1
951,0,0,1
952,0,0,1
953,1,0,0
954,0,0,1
955,0,0,1
956,0,0,1
957,0,0,1
958,0,1,0
959,0,0,1
960,0,0,1
961,1,0,0
962,0,1,0
963,0,0,1
964,0,1,0
965,0,0,1
966,0,1,0
967,0,1,0
968,0,0,1
969,0,0,1
970,1,0,0
971,0,0,1
972,1,0,0
973,0,0,1
974,1,0,0
975,1,0,0
976,0,0,1
977,1,0,0
978,0,0,1
979,0,0,1
980,1,0,0
981,1,0,0
982,1,0,0
983,1,0,0
984,0,0,1
985,0,0,1
986,1,0,0
987,0,0,1
988,0,0,1
989,0,0,1
990,1,0,0
991,1,0,0
992,1,0,0
993,0,0,1
994,1,0,0
995,0,0,1
996,0,0,1
997,0,0,1
998,1,0,0
999,1,0,0
1000,1,0,0
1001,0,0,1
1002,1,0,0
1003,0,0,1
1004,1,0,0
1005,0,0,1
1006,0,0,1
1007,0,0,1
1008,0,0,1
1009,1,0,0
1010,1,0,0
1011,1,0,0
1012,0,0,1
1013,1,0,0
1014,1,0,0
1015,1,0,0
1016,0,0,1
1017,1,0,0
1018,0,0,1
1019,0,0,1
1020,0,0,1
1021,0,0,1
1022,1,0,0
1023,1,0,0
1024,1,0,0
1025,0,0,1
1026,0,0,1
1027,1,0,0
1028,0,0,1
1029,1,0,0
1030,1,0,0
1031,0,0,1
1032,0,0,1
1033,0,0,1
1034,1,0,0
1035,1,0,0
1036,1,0,0
1037,0,0,1
1038,0,0,1
1039,1,0,0
1040,0,0,1
1041,1,0,0
1042,1,0,0
1043,0,0,1
1044,0,0,1
1045,0,0,1
1046,1,0,0
1047,1,0,0
1048,0,0,1
1049,0,0,1
1050,1,0,0
1051,1,0,0
1052,0,0,1
1053,0,1,0
1054,0,1,0
1055,0,1,0
1056,0,1,0
1057,0,1,0
1058,0,1,0
1059,0,1,0
1060,0,1,0
1061,0,1,0
1062,0,1,0
1063,0,1,0
1064,0,1,0
1065,0,1,0
1066,0,1,0
1067,0,1,0
1068,0,1,0
1069,0,1,0
1070,0,1,0
1071,0,1,0
1072,0,1,0
1073,0,1,0
1074,0,1,0
1075,0,1,0
1076,0,1,0
1077,0,1,0
1078,0,1,0
1079,0,1,0
1080,0,0,1
1081,0,1,0
1082,0,1,0
1083,0,1,0
1084,0,1,0
1085,0,1,0
1086,0,1,0
1087,0,1,0
1088,0,1,0
1089,0,1,0
1090,0,1,0
1091,0,1,0
1092,0,1,0
1093,0,0,1
1094,0,1,0
1095,0,1,0
1096,0,1,0
1097,0,1,0
1098,0,0,1
1099,0,1,0
1100,0,1,0
1101,0,1,0
1102,0,0,1
1103,1,0,0
1104,0,1,0
1105,1,0,0
1106,0,1,0
1107,0,1,0
1108,0,1,0
1109,0,0,1
1110,0,1,0
1111,0,1,0
1112,1,0,0
1113,0,1,0
1114,0,1,0
1115,0,0,1
1116,0,1,0
1117,0,1,0
1118,0,1,0
1119,0,1,0
1120,0,0,1
1121,0,0,1
1122,0,0,1
1123,1,0,0
1124,1,0,0
1125,0,0,1
1126,0,0,1
1127,0,0,1
1128,1,0,0
1129,0,0,1
1130,0,0,1
1131,0,0,1
1132,1,0,0
1133,0,0,1
1134,1,0,0
1135,0,1,0
1136,1,0,0
1137,1,0,0
1138,0,0,1
1139,1,0,0
1140,0,0,1
1141,0,1,0
1142,0,0,1
1143,0,0,1
1144,0,0,1
1145,0,0,1
1146,0,0,1
1147,0,0,1
1148,0,0,1
1149,1,0,0
1150,0,0,1
1151,0,0,1
1152,0,0,1
1153,1,0,0
1154,0,0,1
1155,1,0,0
1156,0,0,1
1157,1,0,0
1158,0,0,1
1159,0,0,1
1160,1,0,0
1161,0,0,1
1162,0,0,1
1163,0,0,1
1164,0,0,1
1165,1,0,0
1166,1,0,0
1167,0,0,1
1168,0,0,1
1169,1,0,0
1170,1,0,0
1171,0,0,1
1172,0,0,1
1173,0,0,1
1174,1,0,0
1175,0,0,1
1176,0,0,1
1177,1,0,0
1178,1,0,0
1179,0,0,1
1180,0,0,1
1181,1,0,0
1182,1,0,0
1183,0,0,1
1184,0,1,0
1185,1,0,0
1186,1,0,0
1187,0,0,1
1188,1,0,0
1189,0,0,1
1190,1,0,0
1191,0,0,1
1192,0,0,1
1193,0,0,1
1194,1,0,0
1195,1,0,0
1196,1,0,0
1197,0,0,1
1198,0,0,1
1199,1,0,0
1200,1,0,0
1201,0,0,1
1202,0,0,1
1203,1,0,0
1204,0,0,1
1205,0,0,1
1206,1,0,0
1207,1,0,0
1208,0,0,1
1209,1,0,0
1210,0,1,0
1211,0,1,0
1212,0,1,0
1213,0,1,0
1214,0,1,0
1215,0,1,0
1216,0,1,0
1217,0,1,0
1218,0,1,0
1219,0,1,0
1220,0,1,0
1221,0,1,0
1222,0,1,0
1223,0,1,0
1224,0,1,0
1225,0,1,0
1226,0,1,0
1227,0,1,0
1228,0,1,0
1229,0,1,0
1230,0,1,0
1231,0,1,0
1232,0,1,0
1233,0,1,0
1234,0,1,0
1235,0,1,0
1236,0,1,0
1237,0,1,0
1238,0,1,0
1239,0,1,0
1240,0,1,0
1241,0,1,0
1242,0,1,0
1243,0,1,0
1244,0,1,0
1245,0,1,0
1246,0,1,0
1247,0,1,0
1248,0,1,0
1249,0,1,0
1250,0,1,0
1251,0,1,0
1252,0,1,0
1253,0,1,0
1254,0,1,0
1255,0,1,0
1256,0,1,0
1257,0,1,0
1258,0,1,0
1259,0,1,0
1260,0,1,0
1261,0,1,0
1262,0,1,0
1263,1,0,0
1264,0,1,0
1265,0,1,0
1266,0,1,0
1267,1,0,0
1268,0,1,0
1269,0,1,0
1270,0,1,0
1271,0,1,0
1272,0,1,0
1273,0,1,0
1274,0,1,0
1275,0,1,0
1276,0,1,0
1277,0,1,0
1278,0,1,0
1279,0,1,0
1280,0,0,1
1281,0,1,0
1282,0,0,1
1283,0,1,0
1284,0,1,0
1285,0,1,0
1286,0,1,0
1287,0,1,0
1288,0,1,0
1289,0,1,0
1290,0,1,0
1291,0,1,0
1292,0,1,0
1293,0,1,0
1294,0,1,0
1295,0,1,0
1296,0,0,1
1297,0,1,0
1298,0,1,0
1299,0,1,0
1300,0,1,0
1301,0,1,0
1302,0,1,0
1303,1,0,0
1304,0,0,1
1305,1,0,0
1306,0,1,0
1307,0,1,0
1308,1,0,0
1309,0,1,0
1310,0,1,0
1311,0,1,0
1312,1,0,0
1313,0,0,1
1314,0,1,0
1315,0,1,0
1316,0,0,1
1317,0,1,0
1318,0,1,0
1319,0,1,0
1320,0,1,0
1321,0,1,0
1322,1,0,0
1323,0,1,0
1324,0,1,0
1325,1,0,0
1326,0,0,1
1327,0,0,1
1328,0,1,0
1329,0,1,0
1330,1,0,0
1331,0,0,1
1332,0,1,0
1333,0,0,1
1334,1,0,0
1335,1,0,0
1336,0,0,1
1337,0,0,1
1338,0,0,1
1339,1,0,0
1340,0,0,1
1341,0,0,1
1342,0,1,0
1343,0,0,1
1344,0,0,1
1345,0,0,1
1346,0,0,1
1347,0,1,0
1348,0,0,1
1349,0,0,1
1350,1,0,0
1351,1,0,0
1352,0,0,1
1353,0,0,1
1354,0,1,0
1355,1,0,0
1356,1,0,0
1357,0,0,1
1358,0,1,0
1359,0,0,1
1360,0,1,0
1361,1,0,0
1362,1,0,0
1363,0,0,1
1364,0,0,1
1365,0,0,1
1366,0,1,0
1367,0,0,1
1368,0,0,1
1369,1,0,0
1370,0,0,1
1371,0,0,1
1372,1,0,0
1373,0,0,1
1374,0,0,1
1375,1,0,0
1376,0,0,1
1377,0,0,1
1378,1,0,0
1379,1,0,0
1380,0,0,1
1381,1,0,0
1382,1,0,0
1383,1,0,0
1384,1,0,0
1385,0,1,0
1386,0,0,1
1387,0,1,0
1388,0,0,1
1389,0,0,1
1390,1,0,0
1391,1,0,0
1392,0,0,1
1393,0,0,1
1394,0,0,1
1395,0,0,1
1396,0,0,1
1397,0,0,1
1398,0,0,1
1399,1,0,0
1400,1,0,0
1401,0,0,1
1402,0,0,1
1403,1,0,0
1404,1,0,0
1405,0,0,1
1406,1,0,0
1407,0,0,1
1408,1,0,0
1409,1,0,0
1410,1,0,0
1411,1,0,0
1412,1,0,0
1413,0,0,1
1414,0,0,1
1415,1,0,0
1416,1,0,0
1417,0,0,1
1418,0,0,1
1419,1,0,0
1420,1,0,0
1421,1,0,0
1422,0,0,1
1423,1,0,0
1424,1,0,0
1425,1,0,0
1426,1,0,0
1427,1,0,0
1428,1,0,0
1429,0,1,0
1430,0,1,0
1431,0,1,0
1432,0,1,0
1433,0,1,0
1434,0,1,0
1435,0,1,0
1436,0,1,0
1437,0,1,0
1438,0,1,0
1439,0,1,0
1440,0,1,0
1441,0,1,0
1442,0,1,0
1443,0,0,1
1444,0,1,0
1445,0,1,0
1446,0,1,0
1447,0,0,1
1448,0,1,0
1449,0,0,1
1450,0,1,0
1451,0,1,0
1452,0,1,0
1453,0,1,0
1454,0,1,0
1455,0,0,1
1456,0,1,0
1457,1,0,0
1458,0,1,0
1459,0,1,0
1460,0,0,1
1461,0,0,1
1462,1,0,0
1463,0,0,1
1464,1,0,0
1465,0,1,0
1466,0,0,1
1467,0,1,0
1468,0,0,1
1469,0,0,1
1470,0,1,0
1471,0,0,1
1472,1,0,0
1473,1,0,0
1474,0,0,1
1475,1,0,0
1476,1,0,0
1477,0,0,1
1478,0,0,1
1479,0,0,1
1480,1,0,0
1481,1,0,0
1482,0,0,1
1483,0,0,1
1484,1,0,0
1485,1,0,0
1486,1,0,0
1487,0,0,1
1488,0,0,1
1489,1,0,0
1490,1,0,0
1491,1,0,0
1492,1,0,0
1493,0,1,0
1494,0,0,1
1495,1,0,0
1496,0,0,1
1497,0,0,1
1498,0,0,1
1499,0,0,1
1500,1,0,0
1501,0,0,1
1502,0,0,1
1503,1,0,0
1504,1,0,0
1505,0,0,1
1506,1,0,0
1507,1,0,0
1508,0,0,1
1509,1,0,0
1510,1,0,0
1511,0,0,1
1512,1,0,0
1513,0,0,1
1514,1,0,0
1515,0,0,1
1516,0,0,1
1517,1,0,0
1518,0,0,1
1519,0,0,1
1520,0,0,1
1521,1,0,0
1522,0,0,1
1523,0,0,1
1524,1,0,0
1525,0,0,1
1526,0,0,1
1527,0,0,1
1528,0,0,1
1529,0,0,1
1530,0,0,1
1531,0,1,0
1532,0,1,0
1533,0,1,0
1534,0,1,0
1535,0,1,0
1536,0,1,0
1537,0,1,0
1538,0,1,0
1539,0,1,0
1540,0,1,0
1541,0,1,0
1542,0,1,0
1543,0,1,0
1544,0,1,0
1545,0,1,0
1546,0,1,0
1547,0,1,0
1548,0,1,0
1549,0,1,0
1550,0,1,0
1551,0,1,0
1552,0,1,0
1553,0,1,0
1554,0,1,0
1555,0,1,0
1556,0,1,0
1557,0,1,0
1558,0,1,0
1559,0,1,0
1560,0,1,0
1561,0,1,0
1562,0,1,0
1563,0,1,0
1564,0,1,0
1565,0,1,0
1566,0,1,0
1567,0,1,0
1568,0,1,0
1569,0,1,0
1570,0,0,1
1571,0,1,0
1572,0,1,0
1573,0,1,0
1574,0,0,1
1575,0,1,0
1576,0,1,0
1577,0,1,0
1578,0,1,0
1579,0,1,0
1580,0,1,0
1581,0,1,0
1582,0,1,0
1583,0,1,0
1584,1,0,0
1585,0,1,0
1586,0,1,0
1587,0,1,0
1588,0,1,0
1589,0,1,0
1590,0,1,0
1591,0,0,1
1592,0,1,0
1593,0,1,0
1594,0,1,0
1595,0,0,1
1596,0,1,0
1597,0,1,0
1598,0,1,0
1599,0,1,0
1600,0,1,0
1601,0,1,0
1602,0,1,0
1603,0,1,0
1604,0,0,1
1605,0,1,0
1606,0,1,0
1607,0,1,0
1608,0,1,0
1609,0,1,0
1610,0,1,0
1611,0,0,1
1612,0,1,0
1613,0,1,0
1614,0,1,0
1615,0,1,0
1616,0,1,0
1617,0,1,0
1618,0,1,0
1619,0,1,0
1620,0,1,0
1621,0,0,1
1622,0,1,0
1623,1,0,0
1624,0,0,1
1625,0,0,1
1626,1,0,0
1627,0,0,1
1628,0,1,0
1629,0,1,0
1630,0,1,0
1631,0,1,0
1632,0,0,1
1633,0,1,0
1634,1,0,0
1635,0,1,0
1636,0,0,1
1637,1,0,0
1638,0,1,0
1639,0,1,0
1640,1,0,0
1641,0,0,1
1642,0,0,1
1643,1,0,0
1644,0,0,1
1645,0,0,1
1646,0,1,0
1647,1,0,0
1648,0,0,1
1649,0,1,0
1650,0,1,0
1651,1,0,0
1652,0,0,1
1653,0,0,1
1654,0,1,0
1655,1,0,0
1656,1,0,0
1657,0,0,1
1658,0,1,0
1659,1,0,0
1660,0,0,1
1661,0,0,1
